video_id,blink_count,avg_blink_duration,label,,,
000_003.mp4,15,1.188921264,0,,,
001_870.mp4,32,0.618004145,0,,,VAR.S（樣本變異數）
002_006.mp4,57,0.570060985,0,,,502.2526436
003_000.mp4,18,0.791071892,0,,,
004_982.mp4,26,0.556434469,0,,,
005_010.mp4,23,0.784114599,0,,,
006_002.mp4,14,0.66692853,0,,,
007_132.mp4,29,0.781577553,0,,,
008_990.mp4,32,0.925900344,0,,,
009_027.mp4,55,0.484287637,0,,,
010_005.mp4,9,2.441162676,0,,,
011_805.mp4,64,0.461961421,0,,,
012_026.mp4,6,2.85262599,0,,,
013_883.mp4,0,0,0,,,
014_790.mp4,68,0.45583372,0,,,
015_919.mp4,44,0.463514444,0,,,
016_209.mp4,68,0.463271013,0,,,
017_803.mp4,0,0,0,,,
018_019.mp4,4,1.817072948,0,,,
019_018.mp4,74,0.86762538,0,,,
020_344.mp4,39,0.470679672,0,,,
021_312.mp4,27,0.696786835,0,,,
022_489.mp4,3,4.991384983,0,,,
023_923.mp4,32,0.809238611,0,,,
024_073.mp4,14,1.054876126,0,,,
025_067.mp4,14,2.078272783,0,,,
026_012.mp4,31,0.46648647,0,,,
027_009.mp4,23,0.634533351,0,,,
028_068.mp4,2,13.06043291,0,,,
029_048.mp4,3,8.280468702,0,,,
030_193.mp4,7,1.373808901,0,,,
031_163.mp4,20,0.983615072,0,,,
032_944.mp4,0,0,0,,,
033_097.mp4,76,0.472949657,0,,,
034_590.mp4,2,11.77024078,0,,,
035_036.mp4,0,0,0,,,
036_035.mp4,12,1.248480927,0,,,
037_072.mp4,11,1.540607762,0,,,
038_125.mp4,1,0,0,,,
039_058.mp4,61,0.449042066,0,,,
040_997.mp4,9,2.367330313,0,,,
041_063.mp4,17,0.772371218,0,,,
042_084.mp4,12,1.191194881,0,,,
043_110.mp4,50,0.45273485,0,,,
044_945.mp4,19,0.751158741,0,,,
045_889.mp4,0,0,0,,,
046_904.mp4,1,0,0,,,
047_862.mp4,17,0.871171609,0,,,
048_029.mp4,0,0,0,,,
049_946.mp4,9,1.851055831,0,,,
050_059.mp4,27,0.889025248,0,,,
051_332.mp4,70,0.464367452,0,,,
052_108.mp4,9,2.164841652,0,,,
053_095.mp4,27,0.711023542,0,,,
054_071.mp4,2,2.827554464,0,,,
055_147.mp4,35,0.507097146,0,,,
056_996.mp4,37,0.451875468,0,,,
057_070.mp4,44,0.450201639,0,,,
058_039.mp4,19,1.480918421,0,,,
059_050.mp4,60,0.546995191,0,,,
060_088.mp4,63,0.577637534,0,,,
061_080.mp4,28,0.536848148,0,,,
062_066.mp4,43,0.448657933,0,,,
063_041.mp4,87,0.480311682,0,,,
064_991.mp4,15,0.839978252,0,,,
065_089.mp4,1,0,0,,,
066_062.mp4,31,0.649654667,0,,,
067_025.mp4,1,0,0,,,
068_028.mp4,3,2.759622693,0,,,
069_961.mp4,25,1.394414018,0,,,
070_057.mp4,2,5.429482937,0,,,
071_054.mp4,38,0.543364828,0,,,
072_037.mp4,6,2.122119236,0,,,
073_024.mp4,0,0,0,,,
074_825.mp4,0,0,0,,,
075_977.mp4,12,2.391400229,0,,,
076_079.mp4,0,0,0,,,
077_100.mp4,1,0,0,,,
078_955.mp4,4,5.115403255,0,,,
079_076.mp4,43,0.473836757,0,,,
080_061.mp4,43,0.518237074,0,,,
081_087.mp4,45,1.213446189,0,,,
082_103.mp4,4,1.83063825,0,,,
083_213.mp4,44,0.751518366,0,,,
084_042.mp4,31,0.694979024,0,,,
085_124.mp4,6,1.109911251,0,,,
086_090.mp4,0,0,0,,,
087_081.mp4,17,0.85902527,0,,,
088_060.mp4,34,0.920255206,0,,,
089_065.mp4,76,0.470223042,0,,,
090_086.mp4,63,0.515222699,0,,,
