video_id,blink_count,avg_blink_duration,,,
000_003.mp4,24,0.576267895,,,
001_870.mp4,43,0.493600681,,,VAR.S(樣本變異數)
002_006.mp4,31,0.452216713,,,229.2325285
003_000.mp4,30,0.459866121,,,
004_982.mp4,20,0.618779157,,,
005_010.mp4,27,0.589137169,,,
006_002.mp4,16,0.577136103,,,
007_132.mp4,39,0.478397106,,,
008_990.mp4,28,0.498069233,,,
009_027.mp4,32,0.450436192,,,
010_005.mp4,37,0.47285419,,,
011_805.mp4,42,0.451664122,,,
012_026.mp4,29,0.505772327,,,
013_883.mp4,9,1.086960346,,,
014_790.mp4,68,0.450495339,,,
015_919.mp4,37,0.536979086,,,
016_209.mp4,32,0.480444977,,,
017_803.mp4,27,0.502737164,,,
018_019.mp4,39,0.499312922,,,
019_018.mp4,10,1.793806738,,,
020_344.mp4,39,0.451577996,,,
021_312.mp4,43,0.456183201,,,
022_489.mp4,7,2.111574372,,,
023_923.mp4,26,0.963627262,,,
024_073.mp4,10,1.32116323,,,
025_067.mp4,4,3.846306324,,,
026_012.mp4,26,0.561124735,,,
027_009.mp4,18,0.821972006,,,
028_068.mp4,14,1.260816959,,,
029_048.mp4,0,0,,,
030_193.mp4,13,0.783570011,,,
031_163.mp4,28,0.491689876,,,
032_944.mp4,26,0.533264303,,,
033_097.mp4,48,0.450660888,,,
034_590.mp4,36,0.518559361,,,
035_036.mp4,7,2.08402578,,,
036_035.mp4,32,0.482846775,,,
037_072.mp4,25,0.541903774,,,
038_125.mp4,9,1.481402278,,,
039_058.mp4,58,0.479136111,,,
040_997.mp4,19,0.968169557,,,
041_063.mp4,35,0.459624115,,,
042_084.mp4,32,0.480283622,,,
043_110.mp4,50,0.451294714,,,
044_945.mp4,29,0.515129541,,,
045_889.mp4,13,1.253269732,,,
046_904.mp4,6,1.36140337,,,
047_862.mp4,28,0.514919528,,,
048_029.mp4,28,0.629130319,,,
049_946.mp4,13,1.254714251,,,
050_059.mp4,53,0.452313075,,,
051_332.mp4,53,0.588724521,,,
052_108.mp4,11,1.502756977,,,
053_095.mp4,22,0.827331554,,,
054_071.mp4,28,0.605575924,,,
055_147.mp4,40,0.452643278,,,
056_996.mp4,31,0.451002892,,,
057_070.mp4,22,0.764239379,,,
058_039.mp4,61,0.449597236,,,
059_050.mp4,53,0.449537717,,,
060_088.mp4,65,0.460491017,,,
061_080.mp4,34,0.457861012,,,
062_066.mp4,32,0.585068572,,,
063_041.mp4,28,0.5612074,,,
064_991.mp4,39,0.449618051,,,
065_089.mp4,45,0.450415237,,,
066_062.mp4,43,0.450035186,,,
067_025.mp4,30,0.824396429,,,
068_028.mp4,11,1.696639538,,,
069_961.mp4,14,1.039789163,,,
070_057.mp4,37,0.456851482,,,
071_054.mp4,31,0.542582258,,,
072_037.mp4,22,0.663656587,,,
073_024.mp4,0,0,,,
074_825.mp4,5,2.073531389,,,
075_977.mp4,18,1.490731884,,,
076_079.mp4,26,0.580967731,,,
077_100.mp4,0,0,,,
078_955.mp4,46,0.515512504,,,
079_076.mp4,17,0.900050968,,,
080_061.mp4,31,0.492111818,,,
081_087.mp4,25,0.545440376,,,
082_103.mp4,23,0.627378995,,,
083_213.mp4,34,0.594248981,,,
084_042.mp4,21,0.805525875,,,
085_124.mp4,23,0.598952879,,,
086_090.mp4,44,0.628398507,,,
087_081.mp4,27,0.530540824,,,
088_060.mp4,52,0.582978384,,,
089_065.mp4,45,0.450226827,,,
090_086.mp4,30,1.063878939,,,
091_116.mp4,9,0.555306882,,,
092_098.mp4,30,0.449621899,,,
093_121.mp4,9,1.205898136,,,
094_111.mp4,44,0.450436259,,,
095_053.mp4,27,0.692999152,,,
096_101.mp4,0,0,,,
097_033.mp4,47,0.46029237,,,
098_092.mp4,30,0.449500906,,,
099_295.mp4,32,0.650778055,,,
100_077.mp4,34,0.566211527,,,
101_096.mp4,27,0.804470988,,,
102_114.mp4,39,0.449093361,,,
103_082.mp4,22,0.665205638,,,
104_126.mp4,26,0.583997164,,,
105_180.mp4,17,0.758699328,,,
106_198.mp4,36,0.449220657,,,
107_109.mp4,30,0.460938593,,,
108_052.mp4,17,0.807481661,,,
109_107.mp4,27,0.512837951,,,
110_043.mp4,43,0.521527813,,,
111_094.mp4,44,0.449441272,,,
112_892.mp4,25,0.612167418,,,
113_983.mp4,7,2.707380096,,,
114_102.mp4,28,0.638261724,,,
115_939.mp4,32,0.449994756,,,
116_091.mp4,22,0.693130959,,,
117_217.mp4,47,0.534534641,,,
118_120.mp4,36,0.451558134,,,
119_123.mp4,7,3.519759178,,,
120_118.mp4,8,2.111740078,,,
121_093.mp4,13,1.014056524,,,
122_144.mp4,25,0.57675457,,,
123_119.mp4,34,0.681423238,,,
124_085.mp4,1,0,,,
125_038.mp4,6,2.432329226,,,
126_104.mp4,24,0.465602864,,,
127_129.mp4,24,0.553849231,,,
128_896.mp4,43,0.566211121,,,
129_127.mp4,33,0.451241903,,,
130_139.mp4,5,2.960998356,,,
131_518.mp4,0,0,,,
132_007.mp4,31,0.614516624,,,
133_148.mp4,5,3.641082287,,,
134_192.mp4,7,1.699688236,,,
135_880.mp4,33,0.450709313,,,
136_285.mp4,34,0.479997888,,,
137_165.mp4,38,0.462930106,,,
138_142.mp4,3,3.601355076,,,
139_130.mp4,14,1.033986385,,,
140_143.mp4,42,0.449250896,,,
141_161.mp4,12,1.260484565,,,
142_138.mp4,38,0.481247844,,,
143_140.mp4,42,0.451328272,,,
144_122.mp4,8,1.627065693,,,
145_299.mp4,2,4.677849293,,,
146_256.mp4,39,0.63186621,,,
147_055.mp4,40,0.449532087,,,
148_133.mp4,36,0.589388003,,,
149_152.mp4,3,4.122217059,,,
150_153.mp4,43,0.479950564,,,
151_225.mp4,4,4.289053202,,,
152_149.mp4,6,2.571426439,,,
153_150.mp4,37,0.557245109,,,
154_386.mp4,15,1.231644103,,,
155_576.mp4,8,2.812183755,,,
156_243.mp4,5,0.450068414,,,
157_245.mp4,32,0.475413499,,,
158_379.mp4,34,0.46312257,,,
159_175.mp4,33,0.450119846,,,
160_928.mp4,6,2.426803255,,,
161_141.mp4,13,1.108809551,,,
162_330.mp4,33,0.548489109,,,
163_031.mp4,31,0.45091575,,,
164_216.mp4,42,0.512463174,,,
165_137.mp4,26,0.512640934,,,
166_167.mp4,20,0.683738696,,,
167_166.mp4,3,2.911190033,,,
168_222.mp4,8,2.346950224,,,
169_227.mp4,20,1.017483335,,,
170_186.mp4,21,0.792031777,,,
171_173.mp4,39,0.627068218,,,
172_582.mp4,44,0.449296896,,,
173_171.mp4,31,0.71979777,,,
174_964.mp4,13,1.201458077,,,
175_159.mp4,33,0.449667558,,,
176_190.mp4,12,1.340937549,,,
177_211.mp4,34,0.538883346,,,
178_598.mp4,42,0.564414385,,,
179_212.mp4,42,0.449235143,,,
180_105.mp4,15,0.943866576,,,
181_199.mp4,37,0.449730926,,,
182_242.mp4,8,1.631470953,,,
183_253.mp4,14,1.12420205,,,
184_205.mp4,16,0.906627464,,,
185_276.mp4,11,1.324100995,,,
186_170.mp4,27,0.666585702,,,
187_234.mp4,53,0.453366853,,,
188_191.mp4,8,1.705589839,,,
189_200.mp4,48,0.480951953,,,
190_176.mp4,25,0.720785638,,,
191_188.mp4,14,1.157711561,,,
192_134.mp4,11,1.281184578,,,
193_030.mp4,12,1.126869635,,,
194_235.mp4,30,0.477192221,,,
195_442.mp4,25,0.52312389,,,
196_310.mp4,37,0.464641538,,,
197_224.mp4,46,0.48105278,,,
198_106.mp4,36,0.449495329,,,
199_181.mp4,37,0.450846116,,,
200_189.mp4,45,0.520055641,,,
201_203.mp4,14,1.209563769,,,
