video_id,blink_count,avg_blink_duration,,,,
000_003.mp4,4,3.594097137,,,,
001_870.mp4,8,2.452818564,,,,
002_006.mp4,27,0.530767367,,,,VAR.S（樣本變異數）
003_000.mp4,37,0.504759596,,,,410.1846607
004_982.mp4,41,0.822352046,,,,
005_010.mp4,4,6.419255654,,,,
006_002.mp4,6,3.707482719,,,,
007_132.mp4,27,0.732196991,,,,
008_990.mp4,8,1.830435072,,,,
009_027.mp4,25,0.621430616,,,,
010_005.mp4,10,1.967701779,,,,
011_805.mp4,19,1.137213455,,,,
012_026.mp4,10,1.4421938,,,,
013_883.mp4,0,0,,,,
014_790.mp4,59,0.561239419,,,,
015_919.mp4,27,0.976307649,,,,
016_209.mp4,8,1.703250681,,,,
017_803.mp4,5,3.556278706,,,,
018_019.mp4,76,0.869874236,,,,
019_018.mp4,5,1.975688577,,,,
020_344.mp4,62,0.496266103,,,,
021_312.mp4,34,0.603146611,,,,
022_489.mp4,4,2.812490781,,,,
023_923.mp4,1,0,,,,
024_073.mp4,14,2.361060564,,,,
025_067.mp4,0,0,,,,
026_012.mp4,21,0.828225482,,,,
027_009.mp4,15,1.977020638,,,,
028_068.mp4,1,0,,,,
029_048.mp4,0,0,,,,
030_193.mp4,13,1.094346642,,,,
031_163.mp4,22,0.674278929,,,,
032_944.mp4,16,0.85562102,,,,
033_097.mp4,43,0.545701089,,,,
034_590.mp4,32,0.919254657,,,,
035_036.mp4,1,0,,,,
036_035.mp4,9,2.089006931,,,,
037_072.mp4,3,5.194855332,,,,
038_125.mp4,3,3.586895704,,,,
039_058.mp4,28,1.20694926,,,,
040_997.mp4,4,2.594464223,,,,
041_063.mp4,61,0.734408323,,,,
042_084.mp4,18,0.97039973,,,,
043_110.mp4,49,0.557865659,,,,
044_945.mp4,42,0.930633388,,,,
045_889.mp4,1,0,,,,
046_904.mp4,2,1.847607851,,,,
047_862.mp4,22,1.085481099,,,,
048_029.mp4,19,0.978818655,,,,
049_946.mp4,11,2.031584787,,,,
050_059.mp4,64,0.553937961,,,,
051_332.mp4,35,0.990645121,,,,
052_108.mp4,1,0,,,,
053_095.mp4,6,4.725846195,,,,
054_071.mp4,10,2.032488664,,,,
055_147.mp4,33,1.009936363,,,,
056_996.mp4,27,0.556285482,,,,
057_070.mp4,9,2.024700552,,,,
058_039.mp4,61,0.504095117,,,,
059_050.mp4,45,0.592054259,,,,
060_088.mp4,54,0.587939555,,,,
061_080.mp4,29,0.799016595,,,,
062_066.mp4,17,1.268711537,,,,
063_041.mp4,24,0.723409611,,,,
064_991.mp4,25,0.719296763,,,,
065_089.mp4,55,0.673973671,,,,
066_062.mp4,43,0.495437361,,,,
067_025.mp4,13,2.987672488,,,,
068_028.mp4,1,0,,,,
069_961.mp4,10,1.759732405,,,,
070_057.mp4,28,0.77518087,,,,
071_054.mp4,13,1.382092535,,,,
072_037.mp4,4,6.543833256,,,,
073_024.mp4,0,0,,,,
074_825.mp4,2,3.386170149,,,,
075_977.mp4,1,0,,,,
076_079.mp4,26,0.799329882,,,,
077_100.mp4,0,0,,,,
078_955.mp4,19,1.507373108,,,,
079_076.mp4,2,14.25425673,,,,
080_061.mp4,9,1.711225301,,,,
081_087.mp4,12,1.200651472,,,,
082_103.mp4,0,0,,,,
083_213.mp4,24,0.967145412,,,,
084_042.mp4,15,1.340911388,,,,
085_124.mp4,7,1.839932561,,,,
086_090.mp4,7,4.091918151,,,,
087_081.mp4,19,2.958779401,,,,
088_060.mp4,12,3.362135692,,,,
089_065.mp4,35,0.6577617,,,,
090_086.mp4,8,3.440968037,,,,
091_116.mp4,0,0,,,,
092_098.mp4,29,0.477253173,,,,
093_121.mp4,1,0,,,,
094_111.mp4,26,0.836619196,,,,
095_053.mp4,6,3.537947559,,,,
096_101.mp4,0,0,,,,
097_033.mp4,76,0.52288976,,,,
098_092.mp4,41,0.549376464,,,,
099_295.mp4,13,2.256431202,,,,
100_077.mp4,8,3.531088795,,,,
101_096.mp4,3,8.764299035,,,,
102_114.mp4,127,0.478082971,,,,
103_082.mp4,2,4.563034773,,,,
104_126.mp4,18,0.846662858,,,,
105_180.mp4,16,1.408784231,,,,
106_198.mp4,7,2.355650028,,,,
107_109.mp4,20,0.771129646,,,,
108_052.mp4,9,1.262833178,,,,
109_107.mp4,1,0,,,,
110_043.mp4,31,0.74567829,,,,
111_094.mp4,53,0.494551154,,,,
112_892.mp4,8,2.352780615,,,,
113_983.mp4,3,0.513685346,,,,
114_102.mp4,8,2.318314586,,,,
115_939.mp4,52,0.482853324,,,,
116_091.mp4,12,1.855438774,,,,
117_217.mp4,22,1.486830904,,,,
118_120.mp4,41,0.494069636,,,,
119_123.mp4,1,0,,,,
120_118.mp4,0,0,,,,
121_093.mp4,2,4.547940731,,,,
122_144.mp4,16,1.075818714,,,,
123_119.mp4,12,2.172375072,,,,
124_085.mp4,0,0,,,,
125_038.mp4,1,0,,,,
126_104.mp4,27,0.664144883,,,,
127_129.mp4,5,2.565737545,,,,
128_896.mp4,36,0.719431509,,,,
129_127.mp4,87,0.498182413,,,,
130_139.mp4,2,8.049536228,,,,
131_518.mp4,0,0,,,,
132_007.mp4,9,2.945444494,,,,
133_148.mp4,4,5.09970061,,,,
134_192.mp4,4,3.16843605,,,,
135_880.mp4,44,0.506692531,,,,
136_285.mp4,12,1.664655144,,,,
137_165.mp4,27,0.72031254,,,,
138_142.mp4,0,0,,,,
139_130.mp4,5,4.627711117,,,,
140_143.mp4,40,0.498601168,,,,
141_161.mp4,3,5.032015324,,,,
142_138.mp4,27,0.730844113,,,,
143_140.mp4,49,0.480146835,,,,
144_122.mp4,4,3.058617036,,,,
145_299.mp4,0,0,,,,
146_256.mp4,17,1.506684139,,,,
147_055.mp4,29,0.630570318,,,,
148_133.mp4,31,1.137273184,,,,
149_152.mp4,0,0,,,,
150_153.mp4,14,2.627574994,,,,
151_225.mp4,0,0,,,,
152_149.mp4,0,0,,,,
153_150.mp4,23,0.984736378,,,,
154_386.mp4,5,2.599485815,,,,
155_576.mp4,0,0,,,,
156_243.mp4,3,0.906239867,,,,
157_245.mp4,20,0.843050041,,,,
158_379.mp4,31,0.560552923,,,,
159_175.mp4,51,0.488088207,,,,
160_928.mp4,1,0,,,,
161_141.mp4,2,13.77597404,,,,
162_330.mp4,27,0.706567902,,,,
163_031.mp4,36,0.618429456,,,,
164_216.mp4,6,1.935007715,,,,
165_137.mp4,24,0.986700732,,,,
166_167.mp4,6,2.668629742,,,,
167_166.mp4,0,0,,,,
168_222.mp4,0,0,,,,
169_227.mp4,4,1.552414099,,,,
170_186.mp4,15,1.411045347,,,,
171_173.mp4,37,0.990614957,,,,
172_582.mp4,44,0.48742388,,,,
173_171.mp4,16,1.514796257,,,,
174_964.mp4,5,2.120164335,,,,
175_159.mp4,31,0.503718781,,,,
176_190.mp4,2,7.150787115,,,,
177_211.mp4,24,1.059390089,,,,
178_598.mp4,26,1.142862215,,,,
179_212.mp4,42,0.488128267,,,,
180_105.mp4,2,12.61887312,,,,
181_199.mp4,37,0.487532218,,,,
182_242.mp4,0,0,,,,
183_253.mp4,0,0,,,,
184_205.mp4,3,6.033387303,,,,
185_276.mp4,2,0.767529964,,,,
186_170.mp4,28,1.173578271,,,,
187_234.mp4,43,0.623656591,,,,
188_191.mp4,7,2.781747778,,,,
189_200.mp4,27,1.301472581,,,,
190_176.mp4,21,1.026252675,,,,
191_188.mp4,3,3.013921857,,,,
192_134.mp4,7,1.7890987,,,,
193_030.mp4,8,2.142585516,,,,
194_235.mp4,15,1.058167645,,,,
195_442.mp4,12,1.200868,,,,
196_310.mp4,19,0.887611243,,,,
197_224.mp4,23,1.020412239,,,,
198_106.mp4,34,0.508810253,,,,
199_181.mp4,18,1.268938065,,,,
200_189.mp4,30,0.818284988,,,,
201_203.mp4,3,2.150379539,,,,
202_348.mp4,17,1.071010962,,,,
203_201.mp4,33,1.252968259,,,,
204_230.mp4,5,0.754224241,,,,
205_184.mp4,1,0,,,,
206_221.mp4,0,0,,,,
207_908.mp4,4,5.023473819,,,,
208_215.mp4,0,0,,,,
209_016.mp4,66,0.488805078,,,,
210_241.mp4,30,0.464975595,,,,
211_177.mp4,41,0.502823925,,,,
212_179.mp4,22,2.665784768,,,,
213_083.mp4,7,3.620885094,,,,
214_255.mp4,26,0.857467556,,,,
215_208.mp4,12,1.170974536,,,,
216_164.mp4,19,2.426863604,,,,
217_117.mp4,37,0.838153548,,,,
218_239.mp4,51,0.560491486,,,,
219_220.mp4,6,2.016274261,,,,
220_219.mp4,0,0,,,,
221_206.mp4,0,0,,,,
222_168.mp4,0,0,,,,
223_586.mp4,6,2.448989534,,,,
224_197.mp4,4,7.674672047,,,,
225_151.mp4,0,0,,,,
226_491.mp4,26,0.844029541,,,,
227_169.mp4,33,0.960753612,,,,
228_289.mp4,5,4.136465013,,,,
229_247.mp4,3,6.226802826,,,,
230_204.mp4,1,0,,,,
231_663.mp4,26,0.603917246,,,,
232_248.mp4,5,3.01833272,,,,
233_995.mp4,35,0.736148757,,,,
234_187.mp4,10,4.949908919,,,,
235_194.mp4,25,1.023802857,,,,
236_237.mp4,24,1.488006281,,,,
237_236.mp4,32,0.896142844,,,,
238_282.mp4,27,0.989236447,,,,
239_218.mp4,11,1.570888424,,,,
240_290.mp4,22,0.926842054,,,,
241_210.mp4,32,1.185570986,,,,
242_182.mp4,0,0,,,,
243_156.mp4,9,0.979975909,,,,
244_822.mp4,3,3.168084264,,,,
245_157.mp4,11,2.027157331,,,,
246_258.mp4,1,0,,,,
247_229.mp4,5,4.573321521,,,,
248_232.mp4,9,2.663825721,,,,
249_280.mp4,32,0.932151171,,,,
250_461.mp4,20,1.218551259,,,,
251_375.mp4,6,3.301380014,,,,
252_266.mp4,47,0.477674453,,,,
253_183.mp4,12,1.6797284,,,,
254_261.mp4,20,1.380094516,,,,
255_214.mp4,13,1.691596985,,,,
256_146.mp4,2,6.087800264,,,,
257_420.mp4,70,0.776314614,,,,
258_246.mp4,24,1.038723832,,,,
259_345.mp4,41,0.48373298,,,,
260_331.mp4,18,1.301029177,,,,
261_254.mp4,1,0,,,,
262_301.mp4,9,4.41500023,,,,
263_284.mp4,30,0.754363446,,,,
264_271.mp4,33,0.734496325,,,,
265_475.mp4,8,1.9720147,,,,
266_252.mp4,57,0.478063371,,,,
267_286.mp4,64,0.515735059,,,,
268_269.mp4,29,0.657013816,,,,
269_268.mp4,72,0.971286989,,,,
270_297.mp4,39,0.493531773,,,,
271_264.mp4,1,0,,,,
272_396.mp4,37,0.713338779,,,,
273_807.mp4,16,2.088757563,,,,
274_412.mp4,0,0,,,,
275_887.mp4,0,0,,,,
276_185.mp4,58,0.725091135,,,,
277_335.mp4,39,0.492765885,,,,
278_306.mp4,13,2.878594438,,,,
279_298.mp4,3,0.449269295,,,,
280_249.mp4,7,4.965948621,,,,
281_474.mp4,0,0,,,,
282_238.mp4,8,2.734745468,,,,
